ID;OWNER;POP;LOWER_CLASS;MIDDLE_CLASS;UPPER_CLASS;LABOUR_POP;AGRICULTURE;EXTRACTIVE;MANUFACT;MILITARY;SERVICE;ITS;ITN;BLS;BLN;ALB;BUL;GRK;LOWER_PARTY;MIDDLE_PARTY;UPPER_PARTY
22;SLA;2595923;0.6813;0.2689;0.0498;0.5;0.15;0.39;0.3;0.0;0.16;0.0;0.0;0.4;0.6;0.0;0.0;0.0;10, 10, 15, 5;10, 5, 5, 5;15, 0, 10, 10
23;SLA;4336702;0.761;0.1395;0.0995;0.5;0.16;0.14;0.5;0.0;0.2;0.0;0.0;0.5;0.5;0.0;0.0;0.0;5, 15, 0, 10;15, 0, 5, 10;10, 0, 5, 15
24;SLA;4388196;0.761;0.1593;0.0797;0.5;0.17;0.05;0.58;0.0;0.2;0.0;0.0;0.4;0.6;0.0;0.0;0.0;10, 5, 5, 0;10, 0, 0, 5;10, 5, 15, 0
25;SLA;17454035;0.4014;0.5585;0.04;0.53;0.13;0.01;0.4;0.0;0.46;0.0;0.0;0.6;0.4;0.0;0.0;0.0;10, 15, 5, 12;15, 5, 0, 5;10, 15, 0, 0
26;SLA;2038738;0.6513;0.3088;0.0399;0.5;0.12;0.33;0.4;0.0;0.15;0.0;0.0;0.6;0.4;0.0;0.0;0.0;10, 15, 0, 20;15, 5, 5, 20;10, 15, 0, 5
27;SLA;3128562;0.6613;0.2988;0.0399;0.5;0.08;0.38;0.4;0.0;0.14;0.0;0.0;0.8;0.2;0.0;0.0;0.0;10, 5, 15, 5;10, 5, 0, 20;15, 0, 0, 10
28;SLA;3082549;0.751;0.1295;0.1195;0.51;0.1;0.37;0.4;0.0;0.13;0.0;0.0;0.9;0.1;0.0;0.0;0.0;10, 0, 0, 15;15, 0, 5, 20;15, 0, 0, 5
29;LDA;1563194;0.6609;0.2892;0.0499;0.5;0.06;0.18;0.55;0.0;0.21;0.0;0.0;0.1;0.0;0.0;0.8;0.1;5, 10;10, 15;10, 5
30;LDA;2154052;0.7707;0.1596;0.0697;0.5;0.01;0.3;0.55;0.0;0.14;0.0;0.0;0.0;0.0;0.0;0.0;1.0;15, 0;10, 5;5, 0
31;LDA;4087870;0.6609;0.2992;0.0399;0.5;0.05;0.24;0.54;0.0;0.17;0.0;0.0;0.0;0.0;0.0;0.7;0.3;10, 5;10, 15;5, 0
32;LDA;3100745;0.7707;0.1895;0.0398;0.5;0.07;0.3;0.43;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.8;0.2;13, 10;13, 10;11, 5
33;LDA;1076416;0.7208;0.1995;0.0797;0.5;0.04;0.28;0.5;0.0;0.18;0.0;0.0;0.0;0.0;0.0;0.9;0.1;10, 5;10, 5;15, 0
34;LDA;2148111;0.7607;0.2193;0.0199;0.5;0.07;0.28;0.45;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.8;0.2;10, 5;10, 5;15, 10
35;LDA;8497581;0.491;0.429;0.08;0.5;0.05;0.1;0.3;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.6;0.4;10, 5;0, 15;15, 10
36;LDA;11499354;0.3509;0.599;0.0501;0.53;0.07;0.13;0.25;0.0;0.55;0.0;0.0;0.0;0.0;0.0;0.1;0.9;10, 15;10, 5;10, 5
37;LDA;7344374;0.7707;0.1895;0.0398;0.5;0.05;0.12;0.3;0.0;0.53;0.0;0.0;0.0;0.0;0.0;0.05;0.95;15, 10;5, 0;10, 0
38;LDA;3281906;0.8006;0.1596;0.0398;0.49;0.08;0.3;0.42;0.0;0.2;0.0;0.0;0.0;0.0;0.0;0.05;0.95;15, 10;10, 5;15, 0
39;LDA;1682480;0.7;0.22;0.08;0.49;0.08;0.23;0.54;0.0;0.15;0.0;0.0;0.0;0.0;0.0;0.05;0.95;10, 5;10, 5;15, 0
